Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Population growth (annual %),SP.POP.GROW,Iceland,ISL,0.777662198585402,1.36919283329812,0.305468368224399,0.532100734916982,0.945885900369151,1.11250475522796,1.04194038662969,1.38808149583838,2.34558267643862,2.67814276922904,2.40672425296975,..
Population growth (annual %),SP.POP.GROW,India,IND,2.07608873858776,1.76812541234731,1.28857558007871,1.23162292802113,1.18301607012995,1.14562398784018,1.11663309126289,1.08988008026408,1.06259739387194,1.03732336037888,1.01510602753472,..
Population growth (annual %),SP.POP.GROW,Indonesia,IDN,1.78205553582512,1.37990952810109,1.34799788882488,1.35189219176242,1.34092160105636,1.31087690469036,1.26746557729354,1.21976561612446,1.17510259151073,1.1337698607638,1.10058458685211,..
Population growth (annual %),SP.POP.GROW,"Iran, Islamic Rep.",IRN,2.77783617094208,1.26132323415856,1.17582465825742,1.20515138866497,1.23941833192254,1.27812681647915,1.31635059760197,1.3562482442792,1.38538047257533,1.38647970473313,1.35222602321056,..
Population growth (annual %),SP.POP.GROW,Iraq,IRQ,2.46519282235159,3.00465917329588,3.2527038113747,3.72064065173913,3.89625377465149,3.71485531320619,3.31622319058065,2.8772541284018,2.54087466933843,2.3184640284933,2.25413421903288,..
Population growth (annual %),SP.POP.GROW,Ireland,IRL,0.0844130206737995,1.33304266586712,0.436072439258428,0.4237438032978,0.526556158855653,0.731001376585771,0.944845307474728,1.12883406399428,1.08867556062,1.23887545258946,1.51149403751316,..
Population growth (annual %),SP.POP.GROW,Isle of Man,IMN,1.47747466048146,1.22923962858123,0.0341693033375921,-0.416718916808586,-0.661094693602442,-0.582813477917866,-0.304699075724299,0.0636556371744733,0.372712179069005,0.571344926815681,0.601207780255882,..
Population growth (annual %),SP.POP.GROW,Israel,ISR,3.09460300917429,2.64233191305756,1.84807786159597,1.84615132126711,1.86605289478673,1.91954379859591,1.98128897562083,1.9603489624817,1.93872567441099,1.92662286520241,1.90125095125148,..
Population growth (annual %),SP.POP.GROW,Italy,ITA,0.0837085729587984,0.045303631138613,0.171978290995717,0.269541239520996,1.1592511168095,0.917504095962437,-0.0963761331392095,-0.169884073301448,-0.14986111697397,-0.190063640113791,-0.206038624053582,..
Population growth (annual %),SP.POP.GROW,Jamaica,JAM,0.681766635613047,0.833159109994745,0.548898908104943,0.571731466422998,0.581564955835258,0.572985315897997,0.550974945202049,0.524973438240183,0.501623559541488,0.478235140362221,0.456356197137556,..
Population growth (annual %),SP.POP.GROW,Japan,JPN,0.341370596619248,0.167275578113187,-0.185226486410846,-0.159710675844347,-0.144271883387076,-0.132694222147042,-0.106124993746747,-0.115284177050088,-0.164484036370785,-0.202670345017896,-0.208999472902293,..
Population growth (annual %),SP.POP.GROW,Jordan,JOR,4.78353186979598,1.78710136274407,5.38288571321439,5.43158656789969,5.17291227472769,4.58358044494972,3.81124000428512,3.02809153676581,2.35601648832196,1.79215692220237,1.4526643189474,..
Population growth (annual %),SP.POP.GROW,Kazakhstan,KAZ,0.60434266304362,-0.300549816049332,1.43150640921021,1.40867697150121,1.4394454413556,1.47267674313494,1.46148468519161,1.42204614032925,1.36038126908993,1.31477741000475,1.29074221770545,..
Population growth (annual %),SP.POP.GROW,Kenya,KEN,3.38434599663407,2.74598446736801,2.69373257244067,2.66270485977409,2.61852443669926,2.55944064959946,2.49193687127904,2.42114319740052,2.35681257338264,2.30594867522983,2.27190164034829,..
Population growth (annual %),SP.POP.GROW,Kiribati,KIR,2.1598991173297,1.70168056299824,1.73465137856516,1.55570693857756,1.41886072996753,1.38164301301038,1.39707520572158,1.42671604749201,1.44169215184301,1.46869012445746,1.50696995827,..
Population growth (annual %),SP.POP.GROW,"Korea, Dem. People’s Rep.",PRK,1.4858685213596,0.865491997541341,0.506069264182711,0.514319796946022,0.518158545972468,0.51333249899818,0.501900028308195,0.490819483634355,0.481855372441113,0.470124289654097,0.454319921690691,..
Population growth (annual %),SP.POP.GROW,"Korea, Rep.",KOR,0.985130494218767,0.836180864297766,0.768971758582589,0.525713660600414,0.455218622164662,0.628149861433639,0.527288497407793,0.396851823381145,0.280968018301691,0.475334410431755,0.198353208370259,..
Population growth (annual %),SP.POP.GROW,Kosovo,XKX,1.89759014590056,-3.58212764518173,0.859067492317545,0.895254757473813,0.607467946683114,-0.294473630866066,-1.3649323381159,-0.596734073866868,0.753584842739213,0.33901096210321,-0.157991508452547,..
Population growth (annual %),SP.POP.GROW,Kuwait,KWT,0.122584821281602,4.67899391929278,5.72161238595938,5.54984859823284,5.16528155565224,4.56107243865214,3.84420907638658,3.11310424602455,2.47671019587745,1.98246273293473,1.67232318324502,..
Population growth (annual %),SP.POP.GROW,Kyrgyz Republic,KGZ,1.92448488335946,1.19112592398474,1.21689072909974,1.66523655939962,1.98473866725772,2.0061078993716,2.05902596620676,2.0372244221997,1.93364715643057,1.99032207024617,2.09871784350026,..
Population growth (annual %),SP.POP.GROW,Lao PDR,LAO,2.84936470859782,1.67356145959765,1.56237350547009,1.51601191064093,1.49048249889457,1.49386818521124,1.51573944847684,1.54094346574822,1.55362099351173,1.54802299147207,1.5171155747641,..
Population growth (annual %),SP.POP.GROW,Latvia,LVA,-0.142736397581795,-0.963935407092365,-1.82076700208005,-1.24035915329271,-1.07103480329077,-0.941743354234222,-0.818626340945853,-0.913885332226604,-0.886215573292392,-0.779138396192231,-0.749229473885315,..
Population growth (annual %),SP.POP.GROW,Lebanon,LBN,2.77092406197085,2.50356134154879,4.9103331732675,6.26387989274438,6.56795210317453,5.71376740598832,4.22518713646867,2.69490346984806,1.49011179430801,0.542458659560969,0.0990613623664896,..
Population growth (annual %),SP.POP.GROW,Lesotho,LSO,2.20665213738477,0.645178652252755,0.410365413522061,0.557534245861524,0.669173754031429,0.732722394020671,0.759743303173462,0.773100849082541,0.787780033893684,0.796281136528556,0.80956647567982,..
Population growth (annual %),SP.POP.GROW,Liberia,LBR,-1.45944709492845,5.36319924383408,3.18879475944838,2.90010563976271,2.68802190855484,2.58316127213526,2.5528646851682,2.52928313182972,2.48564419709564,2.45252259258425,2.42719460419122,..
Population growth (annual %),SP.POP.GROW,Libya,LBY,2.45795891564602,1.54162185241641,0.799933426460222,0.61135468912472,0.549084367797162,0.657259874828188,0.88070131025066,1.14402890002729,1.35488584854417,1.47586738980959,1.46977765305762,..
Population growth (annual %),SP.POP.GROW,Liechtenstein,LIE,1.18803591683982,1.2584885517601,0.827262731069455,0.883310730332751,0.867454351064779,0.779431376924594,0.661376301266921,0.500480226864086,0.37636875513052,0.290582690270153,0.287110523979341,..
Population growth (annual %),SP.POP.GROW,Lithuania,LTU,0.367999030323355,-0.703385440488978,-2.25846389882827,-1.34120198821595,-1.01200736818103,-0.859827343070249,-0.940753796646208,-1.27069453298857,-1.39832220092102,-0.954190459209969,-0.526056405820061,..
Population growth (annual %),SP.POP.GROW,Luxembourg,LUX,1.25174570700817,1.34408299573143,2.22266050326725,2.40154189982875,2.31117625275217,2.35697870484045,2.35995118136865,2.15531198799205,2.43097641776115,1.92883751398765,1.9459080290974,..
Population growth (annual %),SP.POP.GROW,"Macao SAR, China",MAC,3.25927361090947,2.2216439076662,2.31643219488516,2.36935355636361,2.33633747638639,2.19882443367699,1.99236142107056,1.76987320822609,1.57828017648679,1.44331136552005,1.38499683787543,..
Population growth (annual %),SP.POP.GROW,Madagascar,MDG,2.88620025751485,3.11970869595064,2.76188958903235,2.73396791894471,2.71321241959968,2.70099601097503,2.69421338218148,2.68818381201029,2.67988323936388,2.6696132402134,2.65624016241262,..
Population growth (annual %),SP.POP.GROW,Malawi,MWI,3.56018896611034,2.67647598836823,2.86443523100147,2.85869211286655,2.83841761503587,2.80309477008311,2.75946170038592,2.70990355147984,2.66661638772471,2.64191728771031,2.64037519341292,..
Population growth (annual %),SP.POP.GROW,Malaysia,MYS,2.81728483055277,2.3246169412232,1.55799095010375,1.44566067334625,1.3691137131951,1.34049065916108,1.34494767739689,1.3578645165386,1.36019298084803,1.35251165124592,1.32706064876164,..
Population growth (annual %),SP.POP.GROW,Maldives,MDV,3.02433050052734,2.12369513190939,3.95667433955291,4.30600432861503,4.51733360677578,4.56740972879459,4.47300750595921,4.4283632941825,4.29918610769942,3.81313622480854,2.91560605041598,..
Population growth (annual %),SP.POP.GROW,Mali,MLI,1.82723864951672,2.81183603168724,3.04459357297442,2.95256521897336,2.90106215429596,2.90192170501969,2.93599204683621,2.97529528280165,2.99911536700425,3.00791357916659,2.99663676010293,..
Population growth (annual %),SP.POP.GROW,Malta,MLT,0.978313699279678,0.645267230900854,0.423700885195294,0.899209211902256,1.4040502758129,1.9967544083193,2.38639536345808,2.28861544064371,2.73866285589301,3.49195540302534,3.65143580077893,..
Population growth (annual %),SP.POP.GROW,Marshall Islands,MHL,3.11763226226687,0.652330928722572,0.292302040763975,0.328482917573052,0.38889671116062,0.422374156850284,0.45368170088211,0.514006028614916,0.557893547568377,0.60959569220907,0.645031416343302,..
Population growth (annual %),SP.POP.GROW,Mauritania,MRT,2.61189153391618,2.64409051569092,2.94551992533814,2.95443846410555,2.94915823912663,2.92732033171414,2.89357407247678,2.85611024246197,2.81899978265231,2.78043440578277,2.7412802727648,..
Population growth (annual %),SP.POP.GROW,Mauritius,MUS,0.712313471132199,0.982676166064297,0.160140420765724,0.277321025514609,0.220398691741504,0.181061469451535,0.132433082605329,0.0687231379365168,0.0901868114668421,0.0545472669534157,0.0322400432027594,..
Population growth (annual %),SP.POP.GROW,Mexico,MEX,1.89312547323698,1.4410874716918,1.39479253855144,1.3552892520419,1.31556098414421,1.27767636349717,1.24117772471849,1.20325132906034,1.16396777921201,1.12642114890216,1.09136213246927,..
Population growth (annual %),SP.POP.GROW,"Micronesia, Fed. Sts.",FSM,2.35777214932985,-0.352258674621524,0.522386716211718,1.01560818330053,1.34962510854665,1.42476586685365,1.33957194240116,1.20488884057292,1.12238066643832,1.05400821370478,1.03774307896197,..
Population growth (annual %),SP.POP.GROW,Moldova,MDA,0.406673094923302,-0.203364952540417,-0.0578188266371312,-0.0131135135644405,-0.0267918821500678,-0.0609555340918141,-0.787848361701053,-1.148202157971,-1.69193257910835,-1.79851537396441,-1.80522553770811,..
Population growth (annual %),SP.POP.GROW,Monaco,MCO,0.452820684200241,0.94701525062047,1.15027232878459,1.20303862512465,1.20228816997615,1.13443141610015,1.05544689788934,0.928913630423242,0.842253416153839,0.752527100059372,0.726376735217096,..
Population growth (annual %),SP.POP.GROW,Mongolia,MNG,1.99463002397745,0.887923090986768,1.83843532983629,1.9423812667961,2.00105126209675,2.00339924996731,1.96455045446442,1.91325183123449,1.86127628528313,1.796009979898,1.71875309742159,..
Population growth (annual %),SP.POP.GROW,Montenegro,MNE,-0.0328127540676757,-0.0279740186992493,0.10504177223011,0.0841474080023094,0.097599636675676,0.0970220113323688,0.0561107244885728,0.0231425307711559,0.011247907097728,-0.0234613531527775,-0.0144652208127193,..
Population growth (annual %),SP.POP.GROW,Morocco,MAR,1.83819123490107,1.18141040978911,1.34653670901257,1.3936059661851,1.41523283877928,1.40384504734937,1.36883844699016,1.32597922024303,1.28700265524563,1.25079496436022,1.22105092988365,..
Population growth (annual %),SP.POP.GROW,Mozambique,MOZ,1.40617465833429,2.67630952899375,2.74923394924768,2.75311635802876,2.76903968368599,2.7985685320841,2.8348607835446,2.87212045581116,2.90062914205222,2.91345897465103,2.90713743750143,..
Population growth (annual %),SP.POP.GROW,Myanmar,MMR,1.47144809192371,1.15958132320025,0.767385401214063,0.826303882849825,0.849756952096708,0.822712021785969,0.762033335118121,0.689521233436478,0.633962381430439,0.608482651749138,0.625548337219885,..
Population growth (annual %),SP.POP.GROW,Namibia,NAM,3.32747364124696,1.72619737442919,1.76949238391963,1.7503896870988,1.74907028597998,1.77153651995332,1.80785137184809,1.84629715847982,1.87215433710164,1.88227929401189,1.87248088130699,..
Population growth (annual %),SP.POP.GROW,Nauru,NRU,2.41719696108406,-1.07765884656261,0.518394142664661,2.18340695684415,5.13857115587268,9.10923095078517,5.11456415402191,4.49848608425274,-1.33463890435481,-1.34482089317817,-0.972916513578618,..
Population growth (annual %),SP.POP.GROW,Nepal,NPL,2.46568722655194,1.81727336822346,0.10443136006734,-0.190907924179704,-0.2669598293678,-0.0407990131852367,0.400968921951817,0.906849996341606,1.33361289906716,1.6539802386854,1.83733707688441,..
Population growth (annual %),SP.POP.GROW,Netherlands,NLD,0.688603823438797,0.714770362784392,0.466428782200821,0.370055034770235,0.294820793441482,0.359828172726548,0.443220089035769,0.532178879608489,0.591203366164118,0.583933408920832,0.585724460318329,..
Population growth (annual %),SP.POP.GROW,New Caledonia,NCL,2.36898913568499,1.90137437804069,1.82508537401111,1.81167904307637,1.77944042769409,1.65510642970682,1.60980440018105,1.51200621653298,1.36471861289945,1.31466608833004,1.30803110002856,..
Population growth (annual %),SP.POP.GROW,New Zealand,NZL,0.92322272881111,0.587564086381346,0.762479795105218,0.548220797298334,0.768347998194806,1.51033948544577,1.88904512495193,2.09935688627085,2.12296238197075,0.977703457051805,1.55772774722449,..
Population growth (annual %),SP.POP.GROW,Nicaragua,NIC,2.19174723881499,1.55588306602018,1.34688315004338,1.33755837533169,1.32717818058085,1.31550885257635,1.3020914319441,1.28895567304368,1.27485515697153,1.25535796724705,1.22957367676273,..
Population growth (annual %),SP.POP.GROW,Niger,NER,3.11720761207384,3.60876884966522,3.87636099708268,3.89869447307226,3.9072453381715,3.89988996490931,3.88158148097942,3.86007879547775,3.83915445342991,3.81686919885997,3.79366815330185,..
Population growth (annual %),SP.POP.GROW,Nigeria,NGA,2.57930984857521,2.50384696907061,2.67788382710598,2.68091355548778,2.67690032836617,2.6650191731708,2.64741919950385,2.62770266215666,2.60767638578282,2.58654585214901,2.5648418857943,..
Population growth (annual %),SP.POP.GROW,North Macedonia,MKD,-0.0321554845652009,0.513647493765249,0.0842821154595245,0.0863805936128262,0.0862097059786938,0.0822371239088719,0.0747154964524797,0.068123807192842,0.0601046299859087,0.0461949888093546,0.0240494411584019,..
Population growth (annual %),SP.POP.GROW,Northern Mariana Islands,MNP,4.95554508066137,3.21367485076485,0.0759378827597736,0.552054059376366,0.867139582671742,0.94651398349406,0.855206184512539,0.728782876932043,0.663417067340474,0.564156497878011,0.585463293020077,..
Population growth (annual %),SP.POP.GROW,Norway,NOR,0.344151412835214,0.649044821192665,1.297189390693,1.31344098868985,1.20914158930136,1.12773667734928,0.995084736958414,0.880969815359919,0.807673181884948,0.660090844249,0.675061373245644,..
Population growth (annual %),SP.POP.GROW,Oman,OMN,3.99707953228735,0.577908104639718,6.66667465934917,7.32038056962293,7.34964000681453,6.73901768949687,5.79063130319248,4.84561438636777,4.08395420682502,3.44511796571903,2.96831339383564,..
Population growth (annual %),SP.POP.GROW,Pakistan,PAK,2.95555840703123,2.64739868789172,2.15902890237783,2.1267117557464,2.10363216926499,2.09227627565648,2.08762905540145,2.08432094940616,2.07499708243152,2.05587986968414,2.02921486315548,..
Population growth (annual %),SP.POP.GROW,Palau,PLW,2.34498600907247,1.73706223501409,-1.17648415795863,-0.593473551981458,-0.192929753993082,0.113533163875426,0.221019613363971,0.339079160708277,0.467172211499765,0.554390332143348,0.562440574980858,..
Population growth (annual %),SP.POP.GROW,Panama,PAN,2.10711560183587,1.97062991296688,1.73618524309943,1.71570564378767,1.70428737788513,1.70302970068688,1.70712379559754,1.71362492157999,1.71159119963697,1.69258054975119,1.65178689075561,..
Population growth (annual %),SP.POP.GROW,Papua New Guinea,PNG,2.38639031018841,2.27315002868653,2.18768387618694,2.10296932326983,2.04135905417834,2.01278981957603,2.00628287008464,2.00238259708206,1.99014467240933,1.97476017811245,1.95367908220702,..
Population growth (annual %),SP.POP.GROW,Paraguay,PRY,2.66406471520225,2.02770822437729,1.36635454778458,1.37254449570533,1.3728247643655,1.36159766363688,1.3428584352624,1.32367757556726,1.30731699058995,1.28784451697628,1.26516727108041,..
Population growth (annual %),SP.POP.GROW,Peru,PER,2.09339656909962,1.45287598200945,0.811930736644263,0.825138038811882,0.901475426085886,1.05697286126126,1.25618605307825,1.48316068051553,1.66193424693243,1.71824651729878,1.61615719697585,..
Population growth (annual %),SP.POP.GROW,Philippines,PHL,2.54340410507098,2.15904319962954,1.69181395114085,1.70412685264899,1.6920829575655,1.6466892157105,1.5793674022013,1.50720761638191,1.44549280075599,1.39613428041081,1.36399467911631,..
Population growth (annual %),SP.POP.GROW,Poland,POL,0.392398205207372,-1.04433539837844,0.0537697088781007,-0.000239076003298365,-0.0603600174744649,-0.0748462292920506,-0.0666411009657168,-0.04298513087435,0.0124800985844923,-0.000200132782838419,-0.0102073030655774,..
Population growth (annual %),SP.POP.GROW,Portugal,PRT,-0.217948479672573,0.702859953319024,-0.147084878575482,-0.405421787747567,-0.548815210952228,-0.539190466792077,-0.414141101993213,-0.315459016997883,-0.243889410358812,-0.160104021146769,-0.140172576776066,..
Population growth (annual %),SP.POP.GROW,Puerto Rico,PRI,0.890295757233682,0.276558688867414,-1.15654029293994,-1.20998793422288,-1.14593097838135,-1.6331283312239,-1.75920825815177,-1.93497109034618,-2.4180176217623,-4.0483910336329,0.0106465459574109,..
Population growth (annual %),SP.POP.GROW,Qatar,QAT,3.11080471712139,3.78029753278811,9.23239329624681,7.57474835591006,6.201453324846,5.11495265692046,4.23999629094713,3.39736019100816,2.61582932331185,2.06868446561438,1.79528505056432,..
Population growth (annual %),SP.POP.GROW,Romania,ROU,0.17417662808295,-0.129440039806255,-0.491866212866043,-0.445177936198383,-0.371323062878035,-0.374575497762261,-0.470052227864654,-0.573660845379617,-0.585281876382116,-0.587536174086448,-0.597497124413531,..
Population growth (annual %),SP.POP.GROW,Russian Federation,RUS,0.168018341182166,-0.420614990249978,0.077981777433695,0.168305035277726,0.212950704549247,0.217641566802818,0.192558641823423,0.170244545901098,0.106871954284237,-0.0130668924028892,-0.0722343781903799,..
Population growth (annual %),SP.POP.GROW,Rwanda,RWA,0.163354541759391,5.60495742370345,2.49850339697895,2.45991283247739,2.45190215410779,2.4855336438108,2.54269020713426,2.60235576419092,2.63966474965408,2.6440088912302,2.60765264493972,..
Population growth (annual %),SP.POP.GROW,Samoa,WSM,0.531498465911457,0.485545237558526,0.814105584117979,0.859901675519423,0.857813872423338,0.785509786639024,0.669894192177326,0.526740178015332,0.419096402715414,0.397464519045097,0.491828866926665,..
Population growth (annual %),SP.POP.GROW,San Marino,SMR,1.28490358139635,1.16103635421456,1.37384892618148,1.39261416949921,1.38577490601686,1.20610307728222,0.978564136160819,0.694863224751569,0.497209807351974,0.337998424249194,0.221745970085152,..
Population growth (annual %),SP.POP.GROW,Sao Tome and Principe,STP,2.453324135151,1.6320905396766,2.27636954955887,2.08090570178284,1.93598010582659,1.87724367628196,1.87524949358316,1.88502547968032,1.88250716603422,1.88421735403656,1.89076332349799,..
Population growth (annual %),SP.POP.GROW,Saudi Arabia,SAU,3.55828474231107,2.29738309080615,3.03933244337957,3.09135592234937,3.03136125002084,2.83595492165375,2.55678438864176,2.25976666869923,2.00360007203309,1.79887529985771,1.67311172870933,..
Population growth (annual %),SP.POP.GROW,Senegal,SEN,3.00484703034716,2.36514802226824,2.76667922615095,2.78566041882681,2.79905889934828,2.80670053587632,2.80841559034367,2.80736130621428,2.8006583330572,2.78193167027988,2.74974740844133,..
Population growth (annual %),SP.POP.GROW,Serbia,SRB,0.0659326192540292,-0.319524801286905,-0.789468997859736,-0.485299545092705,-0.486591387059998,-0.469489291237153,-0.494772574469842,-0.523694463062603,-0.532191341024444,-0.546351968633598,-0.540353661727366,..
Population growth (annual %),SP.POP.GROW,Seychelles,SYC,0.490359665520713,0.892658566766174,-2.62865635521684,0.980980190128322,1.84687609296508,1.55539570911507,2.22979505321923,1.33763477950025,1.22403375818123,0.954291917891324,0.887925293341637,..
Population growth (annual %),SP.POP.GROW,Sierra Leone,SLE,1.52362244587134,2.70147275583827,2.2746559416047,2.24991433359247,2.23039216272193,2.20688492215074,2.18162669445746,2.1644412134304,2.1542319550644,2.13664820752458,2.10907525200416,..
Population growth (annual %),SP.POP.GROW,Singapore,SGP,3.88909360745296,1.73204223254257,2.08490245606007,2.45339033031018,1.61930809858875,1.29844017799226,1.18637693749822,1.29743609938602,0.0885954699924263,0.469704298714121,1.14428330688929,..
Population growth (annual %),SP.POP.GROW,Sint Maarten (Dutch part),SXM,..,-1.83437768672749,-1.84029730199093,3.54058281882925,5.52303952564313,2.90226583447676,2.98022317393175,2.90397846114339,1.5023313732953,0.196976475763271,0.194134259307588,..
Population growth (annual %),SP.POP.GROW,Slovak Republic,SVK,0.439617094726275,-0.135376487794425,0.128936462723796,0.170183855326072,0.107458009492367,0.0970454215834878,0.0950338786482762,0.128922329956911,0.155178995687406,0.138508159611326,0.13397129785832,..
Population growth (annual %),SP.POP.GROW,Slovenia,SVN,0.0906243427921073,0.29607496005045,0.207732702329724,0.210024305900448,0.135726228915631,0.0983519219451147,0.075190689011533,0.0731972072415279,0.0651590392490152,0.362584395134764,0.67528080839474,..
Population growth (annual %),SP.POP.GROW,Solomon Islands,SLB,2.79435157781038,2.72023021449767,2.55488553803648,2.65015486873335,2.70923320983755,2.71836657579577,2.69534724121042,2.66981351743832,2.64473090002646,2.61013377594308,2.56538506367278,..
Population growth (annual %),SP.POP.GROW,Somalia,SOM,1.2791894925171,3.65765151618095,2.72266188498611,2.70389931343089,2.70153426462899,2.71747131833683,2.74531814986838,2.77625364862548,2.80476948965157,2.83176765182727,2.85560211622181,..
